
**** 07/05/13 13:54:08 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "Fig11_4_long-dc"  [ C:\Users\jbaker\Desktop\Chap11_PSpice\Fig11_4_long\Fig11_4_long-pspicefiles\Fig11_4_long\dc.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "dc.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../Fig11_4_long-pspicefiles/Fig11_4_long.lib" 
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.DC LIN V_Vin 0 5 1m 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\Fig11_4_long.net" 



**** INCLUDING Fig11_4_long.net ****
* source FIG11_4_LONG
M_M1         VOUT VIN 0 0 N_1u  
+ L=1u  
+ W=10u         
M_M2         VOUT VIN VDD VDD P_1u  
+ L=1u  
+ W=10u         
V_Vin         VIN 0 DC 0  
V_VDD         VDD 0 DC 5  

**** RESUMING dc.cir ****
.END

**** 07/05/13 13:54:08 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "Fig11_4_long-dc"  [ C:\Users\jbaker\Desktop\Chap11_PSpice\Fig11_4_long\Fig11_4_long-pspicefiles\Fig11_4_long\dc.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               N_1u            P_1u            
               NMOS            PMOS            
       LEVEL    3               3            
         TPG                   -1            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
          LD  100.000000E-09  100.000000E-09 
         VTO     .8             -.9          
          KP  120.000000E-06   40.000000E-06 
       GAMMA     .5              .6          
         PHI     .7              .7          
      LAMBDA    0               0            
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB    1               1            
        PBSW    1               1            
          CJ  400.000000E-06  400.000000E-06 
        CJSW  300.000000E-12  300.000000E-12 
        MJSW     .5              .5          
        CGSO  200.000000E-12  200.000000E-12 
        CGDO  200.000000E-12  200.000000E-12 
        CGBO  100.000000E-12  100.000000E-12 
        NSUB  100.000000E+15  100.000000E+15 
         NFS    1.000000E+12    1.000000E+12 
         TOX   20.000000E-09   20.000000E-09 
          XJ  500.000000E-09  500.000000E-09 
          UO  650             250            
       UCRIT   10.000000E+03   10.000000E+03 
        VMAX  100.000000E+03   50.000000E+03 
       DELTA    3                .1          
       THETA     .1              .1          
         ETA    3.000000E-06    0            
       KAPPA     .3             1            
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 07/05/13 13:54:08 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "Fig11_4_long-dc"  [ C:\Users\jbaker\Desktop\Chap11_PSpice\Fig11_4_long\Fig11_4_long-pspicefiles\Fig11_4_long\dc.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .06

