
**** 07/05/13 13:54:48 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "Fig11_8-dc"  [ C:\Users\jbaker\Desktop\Chap11_PSpice\Fig11_8\Fig11_8-pspicefiles\Fig11_8\dc.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "dc.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "../../../Fig11_8-pspicefiles/Fig11_8.lib" 
* From [PSPICE NETLIST] section of C:\SPB_Data\cdssetup\OrCAD_PSpice/16.6.0/PSpice.ini file:
.lib "nomd.lib" 

*Analysis directives: 
.DC LIN V_Vin 0 5 1m 
.OPTIONS ADVCONV
.PROBE64 V(alias(*)) I(alias(*)) W(alias(*)) D(alias(*)) NOISE(alias(*)) 
.INC "..\Fig11_8.net" 



**** INCLUDING Fig11_8.net ****
* source FIG11_8
V_VDD         VDD 0 DC 5  
M_M2         VOUT1 VIN VDD VDD P_1u  
+ L=1u  
+ W=30u         
M_M1         VOUT1 VIN 0 0 N_1u  
+ L=1u  
+ W=10u         
V_Vin         VIN 0 DC 0  
M_M3         VOUT3 VIN 0 0 N_1u  
+ L=1u  
+ W=10u         
M_M4         VOUT3 VIN VDD VDD P_1u  
+ L=1u  
+ W=10u         
M_M5         VOUT333 VIN 0 0 N_1u  
+ L=1u  
+ W=10u         
M_M6         VOUT333 VIN VDD VDD P_1u  
+ L=1u  
+ W=90u         

**** RESUMING dc.cir ****
.END

**** 07/05/13 13:54:48 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "Fig11_8-dc"  [ C:\Users\jbaker\Desktop\Chap11_PSpice\Fig11_8\Fig11_8-pspicefiles\Fig11_8\dc.sim ] 


 ****     MOSFET MODEL PARAMETERS


******************************************************************************




               P_1u            N_1u            
               PMOS            NMOS            
       LEVEL    3               3            
         TPG   -1                            
           L  100.000000E-06  100.000000E-06 
           W  100.000000E-06  100.000000E-06 
          LD  100.000000E-09  100.000000E-09 
         VTO    -.9              .8          
          KP   40.000000E-06  120.000000E-06 
       GAMMA     .6              .5          
         PHI     .7              .7          
      LAMBDA    0               0            
          IS   10.000000E-15   10.000000E-15 
          JS    0               0            
          PB    1               1            
        PBSW    1               1            
          CJ  400.000000E-06  400.000000E-06 
        CJSW  300.000000E-12  300.000000E-12 
        MJSW     .5              .5          
        CGSO  200.000000E-12  200.000000E-12 
        CGDO  200.000000E-12  200.000000E-12 
        CGBO  100.000000E-12  100.000000E-12 
        NSUB  100.000000E+15  100.000000E+15 
         NFS    1.000000E+12    1.000000E+12 
         TOX   20.000000E-09   20.000000E-09 
          XJ  500.000000E-09  500.000000E-09 
          UO  250             650            
       UCRIT   10.000000E+03   10.000000E+03 
        VMAX   50.000000E+03  100.000000E+03 
       DELTA     .1             3            
       THETA     .1              .1          
         ETA    0               3.000000E-06 
       KAPPA    1                .3          
      DIOMOD    1               1            
         VFB    0               0            
        LETA    0               0            
        WETA    0               0            
          U0    0               0            
        TEMP    0               0            
         VDD    5               5            
       XPART    0               0            



          JOB CONCLUDED

**** 07/05/13 13:54:48 ****** PSpice Lite (October 2012) ****** ID# 10813 ****

 ** Profile: "Fig11_8-dc"  [ C:\Users\jbaker\Desktop\Chap11_PSpice\Fig11_8\Fig11_8-pspicefiles\Fig11_8\dc.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =         .13

